open_time,open,high,low,close,volume
1732032000000,92391.99,92447.45,92391.99,92447.42,28.26191
1732032060000,92447.42,92488.0,92413.69,92424.25,51.57034
1732032120000,92424.25,92424.25,92273.02,92312.0,36.63713
1732032180000,92312.0,92403.48,92259.72,92278.98,25.00525
1732032240000,92278.99,92391.71,92278.99,92372.0,23.98984
1732032300000,92372.0,92404.0,92368.0,92404.0,32.23223
1732032360000,92404.0,92404.0,92272.72,92272.73,13.58044
1732032420000,92272.72,92344.0,92201.04,92344.0,17.48051
1732032480000,92343.99,92379.66,92299.99,92305.93,27.45312
1732032540000,92305.94,92307.61,92260.0,92289.56,12.17313
1732032600000,92289.56,92393.93,92289.56,92347.99,14.28803
1732032660000,92347.98,92347.99,92293.18,92304.51,9.98265
1732032720000,92304.51,92304.51,92267.08,92280.0,14.59387
1732032780000,92280.0,92386.47,92280.0,92386.46,21.41908
1732032840000,92386.46,92386.47,92224.0,92227.99,21.17601
1732032900000,92227.99,92250.0,92202.48,92244.0,37.96335
1732032960000,92244.0,92350.0,92244.0,92326.5,12.81567
1732033020000,92326.5,92363.64,92300.0,92345.15,18.92395
1732033080000,92345.15,92384.68,92284.2,92327.99,23.43901
1732033140000,92327.99,92355.99,92273.48,92290.76,13.32378
1732033200000,92290.76,92331.99,92242.42,92262.7,13.24287
1732033260000,92262.7,92333.34,92262.7,92312.96,10.77754
1732033320000,92312.97,92333.34,92298.94,92321.86,9.32355
1732033380000,92321.87,92375.95,92304.58,92338.07,18.23502
1732033440000,92338.07,92436.0,92326.43,92435.99,30.14372
1732033500000,92436.0,92456.0,92425.27,92442.95,15.55105
1732033560000,92442.96,92495.29,92436.1,92484.0,25.59904
1732033620000,92483.99,92539.41,92483.99,92536.5,74.69522
1732033680000,92536.51,92628.9,92516.0,92620.15,123.38771
1732033740000,92620.15,92628.84,92550.01,92550.01,40.28664
1732033800000,92550.02,92610.79,92549.57,92590.19,34.60417
1732033860000,92590.18,92620.0,92556.81,92583.05,25.09745
1732033920000,92583.06,92583.06,92487.54,92505.8,26.7539
1732033980000,92505.8,92505.81,92330.0,92357.47,83.34085
1732034040000,92357.47,92363.84,92264.0,92296.0,41.86
1732034100000,92296.0,92360.32,92288.0,92304.0,18.12056
1732034160000,92303.99,92348.0,92268.45,92336.43,17.1132
1732034220000,92336.43,92393.94,92335.35,92367.44,20.1256
1732034280000,92367.44,92367.44,92147.12,92218.52,56.98695
1732034340000,92218.51,92263.99,92172.59,92229.69,14.85455
1732034400000,92229.69,92303.04,92229.69,92303.04,9.72421
1732034460000,92303.04,92387.74,92303.03,92352.02,10.97506
1732034520000,92352.01,92376.68,92326.83,92337.14,15.15718
1732034580000,92337.14,92337.15,92240.0,92240.0,11.92376
1732034640000,92240.0,92324.0,92231.4,92313.84,17.16156
1732034700000,92313.85,92344.97,92303.16,92319.5,26.31684
1732034760000,92319.5,92320.0,92242.93,92308.57,25.9322
1732034820000,92308.56,92332.99,92271.4,92271.4,16.11878
1732034880000,92271.4,92271.41,92206.88,92261.56,16.9822
1732034940000,92261.56,92360.0,92261.56,92360.0,11.09914
1732035000000,92359.99,92389.5,92308.0,92379.95,18.23722
1732035060000,92379.95,92520.0,92379.95,92465.2,41.54091
1732035120000,92465.2,92565.81,92442.17,92563.99,42.89016
1732035180000,92563.99,92571.08,92545.45,92554.88,20.43083
1732035240000,92554.88,92554.89,92420.0,92437.78,13.88034
1732035300000,92437.78,92500.0,92424.24,92500.0,11.38595
1732035360000,92499.99,92568.0,92499.99,92567.99,21.87863
1732035420000,92567.99,92588.0,92524.0,92560.0,42.56771
1732035480000,92560.0,92584.0,92544.81,92550.25,22.29581
1732035540000,92550.25,92567.99,92500.0,92553.79,16.27814
1732035600000,92553.78,92553.78,92492.0,92507.99,25.92784
1732035660000,92508.0,92542.22,92472.29,92491.33,33.07424
1732035720000,92491.33,92566.65,92450.98,92502.13,82.35795
1732035780000,92502.13,92544.0,92449.0,92532.0,66.51666
1732035840000,92532.0,92550.0,92492.0,92517.65,29.42369
1732035900000,92517.65,92588.12,92515.15,92585.47,21.98322
1732035960000,92585.46,92616.0,92585.46,92611.29,32.73511
1732036020000,92611.29,92700.0,92610.0,92687.0,36.63532
1732036080000,92687.0,92799.0,92686.99,92744.01,163.24838
1732036140000,92744.01,92900.0,92741.98,92879.86,182.05384
1732036200000,92879.87,92912.0,92780.13,92859.99,82.80899
1732036260000,92859.99,92897.71,92802.5,92827.99,49.47416
1732036320000,92827.99,92840.0,92747.35,92750.23,27.75674
1732036380000,92750.23,92750.24,92640.54,92652.0,31.61194
1732036440000,92652.0,92743.19,92560.01,92743.19,37.66059
1732036500000,92743.18,92824.0,92743.18,92762.31,28.07668
1732036560000,92762.3,92762.31,92622.15,92623.92,41.87958
1732036620000,92623.92,92624.0,92568.0,92617.0,35.66184
1732036680000,92617.01,92644.1,92575.75,92610.35,45.09321
1732036740000,92610.35,92643.98,92584.0,92590.66,47.06509
1732036800000,92590.66,92636.37,92510.0,92511.99,29.59484
1732036860000,92512.0,92520.57,92500.0,92516.82,14.60639
1732036920000,92516.82,92516.82,92339.26,92395.55,62.54368
1732036980000,92395.54,92500.0,92395.54,92494.91,21.93705
1732037040000,92494.9,92600.0,92494.9,92600.0,23.42858
1732037100000,92599.99,92736.2,92599.99,92736.2,29.97918
1732037160000,92736.2,92810.0,92719.58,92768.15,29.08789
1732037220000,92768.14,92847.61,92757.57,92845.5,18.73306
1732037280000,92845.51,92930.0,92813.0,92888.0,73.4738
1732037340000,92888.01,92888.01,92755.9,92840.01,27.61326
1732037400000,92840.01,92840.02,92773.14,92800.47,23.06042
1732037460000,92800.47,92836.0,92708.58,92795.25,39.20262
1732037520000,92795.25,92848.0,92729.78,92847.99,19.0787
1732037580000,92847.99,92909.1,92818.18,92897.43,28.81554
1732037640000,92897.44,93068.0,92897.43,93068.0,411.25449
1732037700000,93067.99,93142.81,92981.4,93058.84,175.79895
1732037760000,93058.84,93173.91,93048.35,93173.9,59.05211
1732037820000,93173.91,93248.83,93151.1,93152.0,155.6964
1732037880000,93152.01,93265.8,93076.0,93260.66,75.66966
1732037940000,93260.66,93260.67,93152.0,93152.0,37.79122
1732038000000,93152.0,93170.14,92980.0,93067.9,68.94991
1732038060000,93067.9,93114.0,92967.5,92975.99,89.58997
1732038120000,92976.0,92983.76,92820.0,92864.17,72.50024
1732038180000,92864.18,92864.18,92760.01,92839.99,40.8859
1732038240000,92839.99,92856.0,92716.06,92756.01,73.16641
1732038300000,92756.01,92834.5,92656.0,92683.98,94.65744
1732038360000,92683.99,92694.0,92500.0,92620.77,96.78408
1732038420000,92620.78,92787.88,92564.0,92764.05,40.36275
1732038480000,92764.06,92792.0,92627.99,92688.95,54.72021
1732038540000,92688.95,92688.95,92608.0,92688.95,35.12781
1732038600000,92688.94,92736.0,92688.94,92729.87,32.8389
1732038660000,92729.87,92784.0,92684.14,92784.0,63.99808
1732038720000,92784.0,92791.82,92692.92,92708.02,52.84613
1732038780000,92708.01,92742.51,92652.0,92663.99,38.53663
1732038840000,92663.99,92674.68,92516.11,92523.99,29.76337
1732038900000,92524.0,92646.38,92523.99,92644.56,30.69935
1732038960000,92644.55,92727.28,92590.89,92727.28,28.98989
1732039020000,92727.27,92783.28,92708.0,92783.28,37.59234
1732039080000,92783.28,92812.0,92683.09,92732.04,22.79623
1732039140000,92732.03,92864.0,92720.0,92853.76,35.58034
1732039200000,92853.75,92853.76,92733.5,92794.87,13.68785
1732039260000,92794.87,92818.19,92753.75,92771.99,16.96149
1732039320000,92771.99,92876.47,92761.6,92876.47,19.68528
1732039380000,92876.46,92876.47,92764.0,92776.52,16.35761
1732039440000,92776.52,92811.43,92711.5,92789.51,13.43215
1732039500000,92789.51,92876.47,92789.5,92827.92,13.12757
1732039560000,92827.93,92876.47,92805.59,92863.59,24.31355
1732039620000,92863.59,92950.0,92863.58,92949.93,30.05451
1732039680000,92949.93,92960.98,92891.73,92906.43,27.41128
1732039740000,92906.43,93060.93,92906.43,93052.54,38.38749
1732039800000,93052.54,93191.6,93052.53,93160.28,61.00331
1732039860000,93160.27,93260.3,93150.01,93199.99,64.50736
1732039920000,93199.98,93200.0,93129.6,93152.0,65.489
1732039980000,93152.0,93200.0,93149.08,93168.01,24.8467
1732040040000,93168.01,93287.0,93168.01,93286.99,64.35481
1732040100000,93286.99,93287.0,93058.91,93159.99,60.28237
1732040160000,93159.98,93455.0,93157.64,93450.0,195.41981
1732040220000,93450.01,93524.84,93092.0,93200.0,263.78851
1732040280000,93200.01,93256.4,92940.89,92941.19,90.25372
1732040340000,92941.19,93124.0,92891.72,93105.37,78.96243
1732040400000,93105.37,93233.09,92982.08,93103.58,73.5931
1732040460000,93103.58,93172.88,93000.0,93103.5,50.41995
1732040520000,93103.5,93204.86,93050.54,93144.32,53.63228
1732040580000,93144.66,93162.26,93081.76,93089.49,18.61865
1732040640000,93089.5,93160.89,92954.44,93063.99,94.11571
1732040700000,93063.99,93177.61,93048.01,93177.61,35.42261
1732040760000,93177.61,93259.26,93108.01,93108.02,28.2294
1732040820000,93108.02,93191.81,93028.0,93190.04,32.96034
1732040880000,93190.04,93688.0,93190.04,93666.18,260.14686
1732040940000,93666.18,93699.26,93564.0,93663.48,114.41225
1732041000000,93663.48,93677.76,93538.88,93572.02,101.97035
1732041060000,93572.02,93698.65,93476.2,93692.03,70.24959
1732041120000,93692.04,93720.01,93612.0,93691.99,72.35466
1732041180000,93692.0,93692.0,93450.77,93527.99,94.75538
1732041240000,93527.99,93626.24,93472.0,93610.98,72.20465
1732041300000,93610.99,93670.46,93580.0,93636.0,61.48682
1732041360000,93636.0,93707.25,93635.99,93697.59,25.85878
1732041420000,93697.6,93750.0,93656.01,93656.02,46.53974
1732041480000,93656.02,93685.89,93517.81,93600.0,52.82866
1732041540000,93600.0,93744.0,93599.99,93700.0,153.80012
1732041600000,93700.0,93750.0,93587.41,93635.73,60.04569
1732041660000,93635.73,93663.83,93555.65,93576.0,27.64251
1732041720000,93575.99,93591.99,93317.4,93408.0,99.35339
1732041780000,93408.0,93536.97,93407.99,93536.96,31.91292
1732041840000,93536.96,93660.0,93496.0,93648.48,129.49805
1732041900000,93648.47,93683.15,93639.15,93661.93,29.9704
1732041960000,93661.94,93856.0,93654.9,93800.01,143.4505
1732042020000,93800.01,93800.01,93608.21,93727.56,75.43113
1732042080000,93727.56,93756.65,93680.21,93720.0,109.63592
1732042140000,93720.0,93726.56,93437.92,93523.22,109.79883
1732042200000,93523.23,93636.0,93480.0,93546.48,39.71305
1732042260000,93546.48,93717.41,93546.48,93716.0,33.20664
1732042320000,93716.0,93749.99,93664.0,93690.6,38.30426
1732042380000,93690.6,93800.0,93608.65,93643.76,110.13411
1732042440000,93643.75,93811.98,93593.45,93720.01,91.62282
1732042500000,93717.3,93828.98,93661.46,93692.01,59.96924
1732042560000,93692.01,93780.0,93661.47,93668.92,39.15373
1732042620000,93668.92,93756.0,93668.0,93706.92,53.30888
1732042680000,93706.92,93720.42,93676.0,93688.05,18.11961
1732042740000,93688.04,93688.05,93576.33,93646.15,52.17723
1732042800000,93646.16,93715.65,93646.16,93692.36,24.78494
1732042860000,93692.36,93692.36,93300.0,93342.29,111.3413
1732042920000,93342.29,93375.99,93206.81,93281.24,89.79229
1732042980000,93281.23,93333.14,93120.47,93192.01,77.63035
1732043040000,93192.01,93316.0,93188.0,93247.95,43.41213
1732043100000,93247.95,93287.8,93124.0,93234.44,36.75903
1732043160000,93234.44,93327.99,93202.79,93275.27,24.72172
1732043220000,93275.27,93455.99,93260.0,93385.92,41.21741
1732043280000,93385.92,93494.59,93385.92,93467.94,40.77387
1732043340000,93467.94,93507.0,93436.0,93446.57,31.53524
1732043400000,93446.57,93687.59,93446.57,93682.21,56.01894
1732043460000,93682.2,93865.0,93679.87,93832.0,130.46236
1732043520000,93832.0,93875.38,93764.0,93792.0,73.23377
1732043580000,93791.99,93876.0,93791.99,93863.01,91.53416
1732043640000,93864.01,93905.51,93836.15,93867.65,64.69189
1732043700000,93867.65,93875.99,93756.0,93859.49,38.00507
1732043760000,93859.5,93870.91,93716.02,93736.0,28.16508
1732043820000,93735.99,93787.88,93697.02,93746.9,32.19801
1732043880000,93746.9,93768.01,93673.16,93715.99,19.25339
1732043940000,93715.99,93787.88,93638.61,93776.0,44.35718
1732044000000,93775.99,93794.88,93685.05,93794.88,19.47411
1732044060000,93794.88,93816.0,93712.0,93727.27,34.53807
1732044120000,93727.28,93771.99,93656.8,93682.29,30.98846
1732044180000,93683.08,93770.98,93572.0,93577.63,43.01588
1732044240000,93577.64,93615.63,93501.68,93599.99,70.18544
1732044300000,93599.99,93600.0,93500.0,93500.01,42.14973
1732044360000,93500.01,93624.0,93500.0,93588.55,53.13441
1732044420000,93588.56,93666.67,93577.48,93624.0,19.09683
1732044480000,93624.0,93720.0,93623.35,93656.71,21.74155
1732044540000,93656.71,93719.49,93604.0,93604.0,20.44269
1732044600000,93604.01,93683.99,93600.0,93683.99,20.14332
1732044660000,93683.99,93695.75,93510.0,93510.0,17.65101
1732044720000,93510.0,93532.0,93401.09,93423.97,30.95399
1732044780000,93423.99,93533.22,93408.0,93487.17,27.55373
1732044840000,93487.17,93499.6,93417.08,93424.25,20.80308
1732044900000,93424.24,93471.44,93312.92,93394.51,62.52115
1732044960000,93394.5,93554.5,93386.73,93487.17,62.30242
1732045020000,93487.17,93537.27,93484.84,93510.01,21.68509
1732045080000,93510.02,93524.0,93460.0,93465.56,20.78164
1732045140000,93465.57,93580.0,93465.57,93580.0,30.66603
1732045200000,93579.99,93658.26,93571.34,93636.37,32.66419
1732045260000,93636.38,93723.87,93636.37,93715.99,35.13389
1732045320000,93715.99,93716.0,93606.53,93606.53,12.96151
1732045380000,93606.53,93636.37,93544.0,93559.83,16.61307
1732045440000,93559.84,93589.74,93545.52,93545.53,11.93451
1732045500000,93545.53,93589.74,93544.01,93550.6,13.62998
1732045560000,93550.6,93560.05,93454.54,93497.92,15.30564
1732045620000,93497.92,93497.92,93350.0,93424.24,27.61346
1732045680000,93424.25,93424.25,93316.81,93316.82,49.66804
1732045740000,93316.82,93338.92,93296.23,93314.85,28.74536
1732045800000,93314.85,93416.0,93299.49,93384.66,71.47694
1732045860000,93384.67,93461.62,93340.0,93459.4,26.52474
1732045920000,93459.41,93469.15,93402.98,93414.79,20.295
1732045980000,93414.79,93466.04,93394.02,93394.02,18.85643
1732046040000,93394.03,93394.03,93286.49,93286.49,26.77678
1732046100000,93286.5,93302.32,93272.35,93290.78,24.15085
1732046160000,93290.78,93348.0,93272.72,93280.74,16.94844
1732046220000,93280.73,93280.74,93165.59,93165.59,39.27145
1732046280000,93165.59,93166.82,93060.0,93148.0,39.40875
1732046340000,93147.99,93237.1,93128.48,93227.87,37.67149
1732046400000,93227.87,93271.54,93150.0,93150.01,41.78871
1732046460000,93150.0,93196.0,93073.46,93178.05,32.91916
1732046520000,93178.05,93215.99,93070.0,93179.49,24.96222
1732046580000,93179.49,93208.0,93156.0,93184.4,18.4559
1732046640000,93184.4,93285.79,93184.4,93285.78,12.11151
1732046700000,93285.78,93374.92,93262.65,93347.99,34.60512
1732046760000,93347.99,93348.0,93262.27,93317.15,21.55582
1732046820000,93317.15,93384.62,93306.88,93376.02,21.5293
1732046880000,93376.02,93384.61,93346.49,93346.49,13.73821
