open_time,open,high,low,close,volume
1732046940000,93346.49,93420.0,93346.49,93418.92,12.93559
1732047000000,93418.92,93484.0,93418.91,93447.99,20.3216
1732047060000,93447.99,93524.0,93447.99,93523.99,27.45475
1732047120000,93523.99,93571.08,93492.06,93512.32,25.69356
1732047180000,93512.32,93559.99,93492.0,93556.02,17.76936
1732047240000,93556.02,93557.45,93528.78,93528.79,17.58492
1732047300000,93528.79,93528.79,93428.01,93442.99,27.04793
1732047360000,93442.98,93515.16,93402.33,93424.25,34.43974
1732047420000,93424.25,93490.69,93400.0,93490.68,12.95798
1732047480000,93490.68,93546.63,93490.68,93543.99,17.03237
1732047540000,93543.99,93544.0,93456.0,93469.31,19.2317
1732047600000,93469.32,93493.48,93379.99,93400.99,117.57223
1732047660000,93400.99,93416.0,93199.52,93263.64,115.27115
1732047720000,93263.65,93336.0,93100.0,93151.99,64.87425
1732047780000,93152.0,93182.97,93069.37,93096.01,66.56828
1732047840000,93096.0,93099.82,92953.11,93003.9,81.81325
1732047900000,93003.91,93076.93,92855.01,92891.99,67.70624
1732047960000,92891.99,92979.98,92885.57,92976.0,20.97823
1732048020000,92976.0,92976.01,92887.98,92947.97,29.09718
1732048080000,92947.97,93069.12,92940.0,93036.04,26.2247
1732048140000,93036.04,93126.51,92991.23,93126.5,29.12384
1732048200000,93126.5,93376.5,93126.5,93130.87,96.16808
1732048260000,93130.87,93130.88,92904.0,92922.97,41.77452
1732048320000,92922.97,93103.53,92922.97,93103.52,33.79089
1732048380000,93103.52,93107.99,92984.0,93031.42,58.77909
1732048440000,93031.41,93088.0,93020.0,93041.71,33.43405
1732048500000,93041.71,93120.0,93021.15,93027.17,23.62757
1732048560000,93027.17,93036.71,92871.79,92886.6,33.17917
1732048620000,92886.6,92924.7,92870.64,92911.7,26.93919
1732048680000,92911.71,92930.0,92891.84,92906.98,25.46552
1732048740000,92906.99,92924.99,92871.79,92871.8,18.16115
1732048800000,92871.79,92939.4,92828.0,92846.57,24.01548
1732048860000,92846.58,92884.0,92764.5,92804.38,35.53585
1732048920000,92804.38,92846.41,92748.45,92810.82,32.14705
1732048980000,92810.82,92900.0,92796.19,92900.0,18.00614
1732049040000,92900.0,92974.36,92892.0,92966.53,19.28366
1732049100000,92966.53,93000.0,92818.18,92821.19,19.15147
1732049160000,92821.19,92828.22,92750.0,92756.67,30.65353
1732049220000,92756.68,92824.0,92637.53,92808.0,65.69099
1732049280000,92807.99,92840.0,92728.0,92745.91,24.42275
1732049340000,92745.91,92775.28,92656.0,92699.02,30.15705
1732049400000,92699.01,92710.42,92433.17,92577.54,125.55435
1732049460000,92577.53,92700.0,92568.0,92658.74,43.19572
1732049520000,92658.74,92658.74,92552.01,92587.99,22.31081
1732049580000,92587.99,92587.99,92436.01,92436.01,91.83862
1732049640000,92436.01,92436.01,92200.0,92258.1,132.39307
1732049700000,92258.11,92336.0,92196.0,92196.01,43.05637
1732049760000,92196.01,92563.4,92165.05,92456.01,91.26652
1732049820000,92456.01,92567.02,92451.71,92567.01,57.22968
1732049880000,92567.01,92567.01,92445.76,92445.77,25.93379
1732049940000,92445.78,92564.62,92366.62,92458.0,47.12846
1732050000000,92457.99,92543.34,92444.01,92543.34,20.90297
1732050060000,92543.34,92585.1,92530.79,92530.79,18.12318
1732050120000,92530.79,92560.01,92500.37,92531.99,9.76741
1732050180000,92531.98,92633.0,92531.98,92632.0,12.30991
1732050240000,92632.0,92690.38,92606.06,92679.99,38.07861
1732050300000,92679.99,92748.0,92679.99,92721.9,28.78347
1732050360000,92721.9,92721.9,92356.0,92376.28,85.99532
1732050420000,92376.28,92376.28,92202.32,92236.0,44.36694
1732050480000,92236.0,92308.0,92192.18,92225.2,34.88659
1732050540000,92225.2,92336.0,92225.2,92244.0,23.75726
1732050600000,92244.01,92264.0,92188.0,92208.79,34.49498
1732050660000,92208.78,92248.0,92179.09,92179.09,22.43182
1732050720000,92179.09,92200.0,92114.19,92114.4,24.11858
1732050780000,92114.39,92302.0,92105.0,92298.52,38.69016
1732050840000,92298.52,92298.52,92164.75,92196.0,31.4726
1732050900000,92196.0,92333.34,92195.99,92260.0,21.08235
1732050960000,92260.0,92310.64,92200.0,92310.64,14.60903
1732051020000,92310.64,92310.64,92112.72,92112.72,23.33826
1732051080000,92112.72,92192.0,92039.43,92056.9,71.32412
1732051140000,92056.89,92100.0,91964.15,92095.99,191.20922
1732051200000,92095.98,92095.98,91956.06,91970.59,41.24959
1732051260000,91970.59,92000.0,91900.0,91911.75,45.89308
1732051320000,91911.75,92000.0,91878.72,91900.0,32.33227
1732051380000,91900.0,91969.7,91822.0,91827.37,40.59756
1732051440000,91827.38,91965.71,91800.0,91899.99,103.17164
1732051500000,91899.99,92051.29,91888.0,92030.24,25.08496
1732051560000,92031.27,92060.9,91956.0,92060.89,25.15693
1732051620000,92060.9,92172.0,92052.0,92144.66,28.48191
1732051680000,92144.65,92232.0,92100.0,92214.24,22.47956
1732051740000,92214.24,92266.65,92199.99,92199.99,23.32199
1732051800000,92199.99,92389.07,92199.99,92346.38,44.88136
1732051860000,92346.38,92448.48,92344.07,92344.07,28.15065
1732051920000,92344.07,92427.25,92323.15,92363.99,25.97524
1732051980000,92363.99,92394.24,92287.2,92287.2,91.26292
1732052040000,92287.21,92287.21,92075.07,92143.64,107.7137
1732052100000,92143.64,92329.0,92143.64,92329.0,24.43126
1732052160000,92329.0,92333.34,92252.68,92276.0,12.93159
1732052220000,92276.0,92296.47,92200.0,92243.99,21.40113
1732052280000,92243.99,92268.66,92060.6,92075.99,60.18259
1732052340000,92075.99,92108.0,91916.0,91939.98,56.24606
1732052400000,91939.98,92056.0,91909.09,91948.47,36.63837
1732052460000,91948.48,92058.08,91928.0,92036.8,14.93106
1732052520000,92036.81,92112.66,92036.8,92112.0,16.95497
1732052580000,92112.0,92112.0,92000.0,92019.86,22.75048
1732052640000,92019.86,92087.53,92004.01,92087.51,6.27035
1732052700000,92087.51,92153.85,92020.0,92153.85,32.49596
1732052760000,92153.84,92248.56,92090.9,92098.91,16.95154
1732052820000,92098.92,92110.73,92031.08,92059.99,28.05815
1732052880000,92059.99,92244.0,92059.98,92243.33,15.76696
1732052940000,92243.33,92292.19,92243.32,92260.0,16.09292
1732053000000,92260.0,92323.96,92250.0,92279.37,10.08788
1732053060000,92279.37,92388.54,92279.37,92362.49,25.66965
1732053120000,92362.49,92378.7,92316.0,92335.82,20.46075
1732053180000,92335.82,92336.0,92309.51,92335.99,7.65413
1732053240000,92335.99,92362.52,92323.68,92342.37,16.30875
1732053300000,92342.37,92396.0,92336.8,92396.0,4.4807
1732053360000,92396.0,92414.6,92360.0,92414.6,6.54912
1732053420000,92414.59,92414.6,92324.0,92326.07,9.38035
1732053480000,92326.07,92340.0,92250.0,92281.28,27.24277
1732053540000,92281.28,92319.48,92188.0,92196.82,19.00925
1732053600000,92196.82,92319.91,92188.94,92319.3,12.23073
1732053660000,92319.29,92333.34,92272.72,92333.34,15.52084
1732053720000,92333.34,92379.78,92310.19,92310.19,6.69305
1732053780000,92310.06,92310.06,92242.42,92244.03,14.89351
1732053840000,92244.03,92253.0,92192.04,92238.99,8.18001
1732053900000,92238.99,92282.61,92204.01,92260.01,19.20395
1732053960000,92260.02,92260.02,92204.0,92219.21,6.23818
1732054020000,92219.21,92292.0,92219.21,92250.75,10.16396
1732054080000,92250.75,92250.76,92212.12,92228.0,8.04401
1732054140000,92228.0,92239.0,92215.98,92236.0,8.5773
1732054200000,92236.0,92250.76,92221.7,92250.75,5.6537
1732054260000,92250.75,92372.26,92250.75,92348.01,24.97902
1732054320000,92348.01,92424.25,92332.07,92372.0,14.26268
1732054380000,92371.99,92372.0,92320.02,92337.2,24.73768
1732054440000,92337.21,92399.97,92337.2,92360.14,30.10983
1732054500000,92360.14,92360.14,92240.32,92240.32,23.22055
1732054560000,92240.32,92319.99,92220.0,92319.99,11.36746
1732054620000,92319.99,92415.99,92287.64,92344.01,30.51617
1732054680000,92344.01,92344.01,92250.0,92250.0,10.86498
1732054740000,92250.01,92264.01,92136.55,92136.55,24.78221
1732054800000,92136.55,92170.54,92100.0,92163.99,21.351
1732054860000,92163.99,92180.0,92108.0,92116.48,11.59479
1732054920000,92116.47,92122.67,92074.69,92074.69,15.87526
1732054980000,92074.69,92074.7,91906.0,91908.44,62.41813
1732055040000,91908.43,91978.93,91908.43,91974.6,5.75204
1732055100000,91974.6,92082.41,91974.59,92004.52,14.18325
1732055160000,92004.52,92004.53,91895.0,91895.0,11.86625
1732055220000,91895.0,92000.0,91894.99,91999.99,8.28011
1732055280000,91999.99,92024.0,91952.12,91980.43,28.74245
1732055340000,91980.43,91980.44,91891.15,91922.87,43.17743
1732055400000,91922.87,91922.88,91848.56,91848.56,51.31742
1732055460000,91848.55,91857.14,91649.98,91664.18,134.29089
1732055520000,91664.18,91697.41,91500.0,91507.99,108.85454
1732055580000,91507.99,91571.99,91500.0,91556.03,107.25106
1732055640000,91556.03,91740.56,91556.02,91712.0,28.93568
1732055700000,91712.0,91743.59,91577.05,91592.86,26.1048
1732055760000,91592.86,91632.35,91543.04,91579.65,19.49664
1732055820000,91579.66,91579.66,91320.0,91492.59,146.74239
1732055880000,91492.59,91499.58,91350.0,91411.7,83.81398
1732055940000,91411.7,91591.18,91411.69,91580.79,35.7236
1732056000000,91580.79,91580.8,91472.0,91472.01,15.28628
1732056060000,91472.01,91618.07,91428.0,91618.07,14.19647
1732056120000,91618.06,91618.07,91584.52,91607.04,17.3884
1732056180000,91607.04,91713.85,91607.03,91665.53,24.94291
1732056240000,91665.53,91710.34,91665.53,91709.8,8.21503
1732056300000,91709.8,91724.82,91651.14,91673.86,18.35692
1732056360000,91673.85,91699.75,91641.02,91694.08,19.3235
1732056420000,91694.09,91798.18,91694.08,91798.18,16.74062
1732056480000,91798.18,91818.93,91767.04,91814.98,17.97073
1732056540000,91814.98,91814.98,91785.15,91785.16,12.70855
1732056600000,91785.15,91796.24,91776.11,91785.22,7.82924
1732056660000,91785.22,91785.26,91739.28,91739.28,9.54497
1732056720000,91739.27,91739.28,91667.71,91671.32,20.65143
1732056780000,91671.32,91671.33,91570.9,91570.9,17.82594
1732056840000,91570.9,91707.83,91562.37,91707.83,21.36246
1732056900000,91707.82,91751.99,91679.46,91751.99,19.41123
1732056960000,91751.98,91784.0,91712.0,91784.0,10.80191
1732057020000,91783.99,91843.7,91783.99,91814.01,21.03106
1732057080000,91814.02,91826.2,91743.58,91743.59,18.77212
1732057140000,91743.59,91826.2,91743.58,91826.19,14.23277
1732057200000,91826.19,91826.2,91600.0,91712.0,34.84909
1732057260000,91712.0,91732.0,91585.3,91612.73,28.24129
1732057320000,91612.73,91743.16,91608.76,91677.47,29.53049
1732057380000,91677.47,91771.11,91669.41,91771.1,22.62416
1732057440000,91771.11,91771.11,91672.49,91740.04,27.78606
1732057500000,91740.04,91755.55,91660.02,91715.81,15.07136
1732057560000,91717.38,91774.36,91684.0,91722.28,13.43279
1732057620000,91722.29,91735.07,91680.0,91700.0,18.47914
1732057680000,91700.01,91706.76,91660.0,91668.34,17.18419
1732057740000,91668.35,91812.0,91668.34,91791.99,31.95923
1732057800000,91792.0,91792.0,91650.0,91650.01,18.24738
1732057860000,91650.0,91704.0,91650.0,91690.08,17.2817
1732057920000,91690.08,91732.0,91640.0,91732.0,16.24081
1732057980000,91732.0,91750.0,91692.0,91700.0,9.64572
1732058040000,91700.0,91754.8,91684.49,91754.79,13.6796
1732058100000,91754.79,91810.29,91684.45,91793.52,32.4863
1732058160000,91793.52,91838.28,91777.64,91789.71,14.3374
1732058220000,91789.71,92083.19,91769.23,92015.99,87.37118
1732058280000,92015.99,92020.23,91942.0,91988.03,32.84772
1732058340000,91988.03,92076.72,91959.13,92042.08,34.05175
1732058400000,92042.09,92118.02,92041.57,92078.68,29.59041
1732058460000,92078.68,92113.4,92012.0,92012.0,25.4833
1732058520000,92010.86,92107.98,92000.01,92100.0,30.53265
1732058580000,92100.0,92107.98,92040.0,92080.0,11.7456
1732058640000,92079.99,92091.99,92035.0,92035.0,15.02299
1732058700000,92035.0,92035.01,91908.61,91912.33,30.29354
1732058760000,91912.34,91976.0,91912.34,91968.5,14.2091
1732058820000,91968.5,92017.32,91948.3,92016.97,10.14981
1732058880000,92016.96,92051.83,92004.0,92043.7,25.89655
1732058940000,92043.69,92100.0,92020.61,92053.94,15.88032
1732059000000,92053.94,92059.11,92000.0,92020.02,14.3594
1732059060000,92020.01,92034.83,92000.0,92034.83,25.2192
1732059120000,92034.82,92134.9,92023.02,92033.26,45.55981
1732059180000,92033.31,92110.36,92033.31,92103.99,20.88776
1732059240000,92103.99,92124.0,92101.49,92121.78,12.68778
1732059300000,92121.78,92150.0,92107.76,92130.55,6.13727
1732059360000,92130.56,92173.48,92124.0,92159.15,11.55821
1732059420000,92159.15,92174.39,92132.0,92153.84,7.78002
1732059480000,92153.84,92206.09,92153.84,92206.08,5.53278
1732059540000,92206.09,92253.99,92192.17,92230.0,13.77061
1732059600000,92230.01,92230.01,92134.87,92144.0,13.22564
1732059660000,92143.99,92223.95,92143.99,92206.92,9.38426
1732059720000,92206.92,92256.42,92184.0,92232.0,17.19968
1732059780000,92232.0,92256.42,92232.0,92256.41,5.4453
1732059840000,92256.42,92271.71,92224.0,92228.01,11.27288
1732059900000,92228.01,92228.01,92166.51,92167.53,13.91021
1732059960000,92167.53,92200.0,92167.53,92176.0,15.29383
1732060020000,92176.0,92176.01,92153.64,92155.7,4.13216
1732060080000,92155.69,92159.06,92139.22,92140.25,15.45074
1732060140000,92140.24,92163.55,92140.24,92156.66,6.7814
1732060200000,92156.67,92158.96,92134.87,92144.0,14.01717
1732060260000,92144.0,92168.0,92143.99,92168.0,8.54431
1732060320000,92167.99,92167.99,92108.55,92150.23,15.01425
1732060380000,92150.23,92150.24,92106.29,92106.29,6.90152
1732060440000,92106.3,92119.49,92106.29,92106.79,4.5493
1732060500000,92106.79,92111.79,92093.94,92105.33,8.92354
1732060560000,92105.33,92200.0,92105.33,92199.99,9.55347
1732060620000,92200.0,92309.82,92199.99,92258.12,32.31007
1732060680000,92258.12,92258.13,92213.07,92213.08,6.90712
1732060740000,92213.08,92333.77,92199.15,92310.79,28.46018
1732060800000,92310.8,92332.0,92260.0,92328.47,21.43564
1732060860000,92328.47,92328.47,92239.68,92239.68,21.86942
1732060920000,92239.69,92287.79,92223.16,92240.21,15.71167
1732060980000,92240.21,92272.73,92153.88,92155.07,36.01295
1732061040000,92155.07,92238.42,92155.07,92212.0,15.42319
1732061100000,92211.99,92230.0,92176.01,92193.88,13.72219
1732061160000,92193.88,92227.5,92180.37,92207.96,7.9773
1732061220000,92207.96,92266.09,92207.96,92244.95,6.92297
1732061280000,92244.96,92296.0,92244.96,92296.0,12.61791
1732061340000,92295.99,92379.68,92285.78,92379.67,30.10374
1732061400000,92379.67,92418.68,92352.0,92368.01,19.69597
1732061460000,92368.0,92368.01,92276.83,92277.62,18.88779
1732061520000,92277.63,92307.45,92258.42,92258.42,19.87747
1732061580000,92258.42,92258.42,92197.09,92197.1,15.69163
1732061640000,92197.09,92216.0,92176.02,92179.5,14.05762
1732061700000,92179.5,92200.0,92168.05,92188.86,16.98221
1732061760000,92188.87,92249.79,92188.86,92249.78,9.97941
1732061820000,92249.79,92249.79,92195.75,92195.78,7.25334
1732061880000,92195.78,92195.78,92181.33,92195.77,3.36488
1732061940000,92195.77,92195.78,92105.34,92108.01,10.81186
